description,category,sub-category
GIANT MARTINS #6524 STATE COLLEGEPA,Food,Groceries
APNA BAZAR FARMERS MARKETMECHANICSBURGPA,Food,Groceries
PENN STATE FOOD SERVIC   UNIVERSITY PAPA,Food,Restaurants
PANERA BREAD #601360 K STATE COLLEGEPA,Food,Restaurants
LEVELUPSAXBYS16072890    8554665585   MA,Food,Restaurants
CHICK-FIL-A #02603 STATE COLLEGEPA,Food,Restaurants
WEIS MARKETS 033         STATE COLLEGEPA,Food,Groceries
MEZEH                    STATE COLLEGEPA,Food,Restaurants
PANERA BREAD #203989 K KING OF PRUSSPAAPPLE PAY ENDING IN 077202280R,Food,Restaurants
APPLEBEES 473992047398 814-2353890 PA,Food,Restaurants
OLIVE GARDEN ZK 0021383 LANCASTER PA,Food,Restaurants
WINE AND SPIRITS 1405 STATE COLLEGEPA,Food,Liquor
STARBUCKS STORE 09774    STATE COLLEGEPA,Food,Restaurants
WEGMANS #098 STATE COLLEGEPAAPPLE PAY ENDING IN 0772,Food,Groceries
DOMINO'S 4761 STATE COLLEGEPA,Food,Restaurants
SU'S INTERNATIONAL MARK STATE COLLEGEPA,Food,Groceries
APNA BAZAR FARMERS MARKETMECHANICSBURGPA,Food,Groceries
BANANA LEAF CUISINE MECHANICSBURGPA,Food,Restaurants
INSOMNIA COOKIES-STCOL 877-632-6654 PA,Food,Restaurants
SQ *CHEW CHEW BUN State CollegePA,Food,Restaurants
SNACK* CAFE WOW WWW.SNACKPASSCA,Food,Restaurants
MINTT INDIAN CUSINE MONROEVILLE PA,Food,Restaurants
OLIVE GARDEN 0021552 STATE COLLEGEPA,Food,Restaurants
CHIPOTLE 0194 ROSSLYN VA,Food,Restaurants
SQ *SHER HALAL GYRO&GRILLState CollegePA,Food,Restaurants
PATEL BROTHERS MONROEVILLE PA,Food,Groceries
MEZEHMEDITERRANEANGRIL WWW.MEZEH.COMPA,Food,Restaurants
TST* SAXBYS COFFEE - PENNUNIVERSITY PAPA,Food,Restaurants
SNACK* THE WHALE TEA S 120-36845156 CA,Food,Restaurants
GIANT 6005 MECHANICSBURGPA,Food,Groceries
BOMBAY BAZZAR MECHANICSBURGPA,Food,Groceries
MOMOTARO STATE COLLEGEPA,Food,Restaurants
